searchSpace	exhausitive-searchFinished	exhausitive-searchTime	greedy-searchFinished	greedy-searchTime
87	FALSE	183234	TRUE	22
80	TRUE	43455	TRUE	20
76	TRUE	8704	TRUE	59
69	FALSE	100871	TRUE	9
68	FALSE	202351	TRUE	75
62	TRUE	971	TRUE	22
55	TRUE	17	TRUE	4
48	TRUE	2059	TRUE	16
48	TRUE	43	TRUE	8
48	TRUE	4157	TRUE	27
47	TRUE	12	TRUE	5
46	TRUE	3	TRUE	2
46	TRUE	8924	TRUE	27
41	TRUE	7	TRUE	4
41	TRUE	83978	TRUE	49
40	TRUE	2	TRUE	2
40	TRUE	21	TRUE	4
40	TRUE	1467	TRUE	14
40	TRUE	45	TRUE	5
39	TRUE	1518	TRUE	15
39	TRUE	1550	TRUE	10
39	TRUE	1333	TRUE	14
39	TRUE	1772	TRUE	16
39	TRUE	2090	TRUE	9
39	TRUE	619	TRUE	13
39	TRUE	1388	TRUE	19
39	TRUE	1565	TRUE	14
38	TRUE	1306	TRUE	18
38	TRUE	1599	TRUE	14
38	TRUE	1108	TRUE	12
38	TRUE	1326	TRUE	11
38	TRUE	1325	TRUE	17
38	TRUE	1184	TRUE	19
38	TRUE	1140	TRUE	15
38	TRUE	578	TRUE	12
38	TRUE	1421	TRUE	12
38	TRUE	499	TRUE	12
38	TRUE	1265	TRUE	14
38	TRUE	1230	TRUE	11
38	TRUE	1151	TRUE	21
38	TRUE	536	TRUE	11
38	TRUE	1177	TRUE	9
38	TRUE	1160	TRUE	13
38	TRUE	1007	TRUE	8
38	TRUE	1074	TRUE	8
38	TRUE	1109	TRUE	17
38	TRUE	1173	TRUE	10
38	TRUE	446	TRUE	7
38	TRUE	1128	TRUE	13
38	TRUE	914	TRUE	9
38	TRUE	1243	TRUE	21
38	TRUE	1439	TRUE	10
38	TRUE	40	TRUE	4
38	TRUE	1276	TRUE	17
38	TRUE	1275	TRUE	17
38	TRUE	1570	TRUE	17
38	TRUE	561	TRUE	11
38	TRUE	1369	TRUE	9
38	TRUE	519	TRUE	6
38	TRUE	1550	TRUE	14
38	TRUE	1189	TRUE	18
38	TRUE	1170	TRUE	11
38	TRUE	1337	TRUE	11
38	TRUE	1676	TRUE	18
38	TRUE	1236	TRUE	17
38	TRUE	1372	TRUE	12
38	TRUE	1222	TRUE	14
38	TRUE	1430	TRUE	10
38	TRUE	1579	TRUE	12
38	TRUE	1398	TRUE	8
38	TRUE	627	TRUE	14
38	TRUE	1184	TRUE	31
38	TRUE	1313	TRUE	14
38	TRUE	1368	TRUE	37
38	TRUE	1459	TRUE	14
38	TRUE	1692	TRUE	11
38	TRUE	1251	TRUE	19
38	TRUE	1253	TRUE	14
38	TRUE	1401	TRUE	17
38	TRUE	1247	TRUE	15
38	TRUE	1600	TRUE	18
38	TRUE	1232	TRUE	17
38	TRUE	1627	TRUE	18
38	TRUE	1769	TRUE	19
38	TRUE	1493	TRUE	15
38	TRUE	528	TRUE	13
38	TRUE	1783	TRUE	24
38	TRUE	1260	TRUE	18
38	TRUE	1307	TRUE	12
38	TRUE	1522	TRUE	14
38	TRUE	1929	TRUE	11
38	TRUE	1140	TRUE	15
38	TRUE	13	TRUE	5
38	TRUE	1228	TRUE	13
38	TRUE	1501	TRUE	16
38	TRUE	1443	TRUE	19
38	TRUE	1255	TRUE	15
38	TRUE	1252	TRUE	11
38	TRUE	1835	TRUE	14
38	TRUE	1293	TRUE	12
38	TRUE	1319	TRUE	13
38	TRUE	1220	TRUE	13
38	TRUE	1659	TRUE	20
38	TRUE	1364	TRUE	20
38	TRUE	1267	TRUE	15
38	TRUE	1764	TRUE	23
38	TRUE	594	TRUE	17
37	TRUE	111	TRUE	2
37	TRUE	1474	TRUE	10
37	TRUE	1410	TRUE	17
37	TRUE	1237	TRUE	18
37	TRUE	1326	TRUE	18
37	TRUE	1004	TRUE	13
36	TRUE	1716	TRUE	12
36	TRUE	2	TRUE	2
35	TRUE	5	TRUE	3
34	TRUE	1	TRUE	1
34	TRUE	9650	TRUE	16
32	TRUE	2	TRUE	2
31	TRUE	24	TRUE	3
30	TRUE	34	TRUE	2
30	TRUE	49	TRUE	5
30	TRUE	1703	TRUE	23
29	TRUE	1	TRUE	1
28	TRUE	1416	TRUE	3
28	TRUE	1416	TRUE	3
28	TRUE	33	TRUE	2
28	TRUE	2053	TRUE	7
27	TRUE	5	TRUE	1
27	TRUE	10	TRUE	2
27	TRUE	1	TRUE	1
25	TRUE	4	TRUE	2
25	TRUE	1	TRUE	2
25	TRUE	6	TRUE	3
25	TRUE	1	TRUE	1
24	TRUE	504	TRUE	10
24	TRUE	4	TRUE	2
23	TRUE	4	TRUE	2
23	TRUE	1	TRUE	1
23	TRUE	1	TRUE	2
23	TRUE	1	TRUE	0
23	TRUE	143	TRUE	3
22	TRUE	29387	TRUE	14
22	TRUE	1	TRUE	1
22	TRUE	66	TRUE	4
22	TRUE	2	TRUE	2
22	TRUE	343	TRUE	8
22	TRUE	413	TRUE	3
22	TRUE	4	TRUE	1
22	TRUE	2	TRUE	2
21	TRUE	1	TRUE	1
21	TRUE	1271	TRUE	4
21	TRUE	223	TRUE	6
21	TRUE	1	TRUE	1
21	TRUE	1	TRUE	1
21	TRUE	9	TRUE	4
21	TRUE	3	TRUE	2
21	TRUE	1	TRUE	1
20	TRUE	127	TRUE	4
20	TRUE	1	TRUE	1
20	TRUE	2	TRUE	2
20	TRUE	15	TRUE	4
20	TRUE	1	TRUE	1
20	TRUE	4	TRUE	1
19	TRUE	20	TRUE	3
19	TRUE	32	TRUE	2
19	TRUE	457	TRUE	11
19	TRUE	11	TRUE	3
19	TRUE	2	TRUE	2
19	TRUE	3	TRUE	2
19	TRUE	1	TRUE	1
19	TRUE	3	TRUE	2
19	TRUE	26	TRUE	3
18	TRUE	7	TRUE	2
18	TRUE	221	TRUE	5
18	TRUE	1	TRUE	1
18	TRUE	5	TRUE	1
18	TRUE	5	TRUE	1
18	TRUE	12	TRUE	1
17	TRUE	2	TRUE	1
17	TRUE	11	TRUE	3
17	TRUE	1	TRUE	1
17	TRUE	25	TRUE	3
17	TRUE	8	TRUE	2
17	TRUE	1	TRUE	0
16	TRUE	7	TRUE	2
16	TRUE	0	TRUE	1
16	TRUE	1	TRUE	1
16	TRUE	13	TRUE	3
16	TRUE	1	TRUE	1
16	TRUE	6	TRUE	2
16	TRUE	4	TRUE	1
16	TRUE	5	TRUE	0
16	TRUE	1	TRUE	2
16	TRUE	1	TRUE	1
16	TRUE	5	TRUE	1
16	TRUE	12	TRUE	2
15	TRUE	10	TRUE	1
15	TRUE	5	TRUE	2
15	TRUE	0	TRUE	1
15	TRUE	28	TRUE	3
15	TRUE	1	TRUE	1
15	TRUE	2	TRUE	1
15	TRUE	2	TRUE	2
14	TRUE	1	TRUE	1
14	TRUE	7	TRUE	3
14	TRUE	1	TRUE	1
14	TRUE	1	TRUE	0
14	TRUE	14	TRUE	3
14	TRUE	10	TRUE	2
14	TRUE	0	TRUE	1
14	TRUE	114	TRUE	3
14	TRUE	0	TRUE	1
14	TRUE	1	TRUE	1
14	TRUE	7	TRUE	3
14	TRUE	2	TRUE	2
13	TRUE	7	TRUE	2
13	TRUE	99	TRUE	5
13	TRUE	7	TRUE	2
13	TRUE	5	TRUE	1
13	TRUE	1	TRUE	1
13	TRUE	10	TRUE	2
13	TRUE	9	TRUE	2
13	TRUE	32	TRUE	3
13	TRUE	1	TRUE	1
13	TRUE	2	TRUE	1
13	TRUE	10	TRUE	4
13	TRUE	8	TRUE	2
13	TRUE	14	TRUE	3
13	TRUE	0	TRUE	0
12	TRUE	0	TRUE	1
12	TRUE	13	TRUE	3
12	TRUE	11	TRUE	1
12	TRUE	13	TRUE	2
12	TRUE	3	TRUE	1
12	TRUE	15	TRUE	1
12	TRUE	2	TRUE	1
12	TRUE	0	TRUE	1
12	TRUE	14	TRUE	1
12	TRUE	7	TRUE	1
12	TRUE	100	TRUE	2
11	TRUE	1	TRUE	1
11	TRUE	1	TRUE	0
11	TRUE	4	TRUE	1
11	TRUE	0	TRUE	1
11	TRUE	2	TRUE	1
11	TRUE	1	TRUE	1
11	TRUE	1	TRUE	1
11	TRUE	1	TRUE	0
11	TRUE	0	TRUE	1
11	TRUE	1	TRUE	1
11	TRUE	1	TRUE	1
11	TRUE	1	TRUE	1
11	TRUE	1	TRUE	0
11	TRUE	7	TRUE	1
11	TRUE	0	TRUE	0
10	TRUE	5	TRUE	3
10	TRUE	0	TRUE	1
10	TRUE	10	TRUE	2
10	TRUE	2	TRUE	1
10	TRUE	2	TRUE	2
10	TRUE	1	TRUE	1
10	TRUE	2	TRUE	1
10	TRUE	0	TRUE	1
10	TRUE	0	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	14	TRUE	2
10	TRUE	2	TRUE	1
10	TRUE	2	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	5	TRUE	1
10	TRUE	2	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	1	TRUE	1
10	TRUE	17	TRUE	4
10	TRUE	5	TRUE	1
10	TRUE	2	TRUE	2
10	TRUE	1	TRUE	1
10	TRUE	9	TRUE	1
10	TRUE	2	TRUE	1
10	TRUE	1	TRUE	1
9	TRUE	2	TRUE	1
9	TRUE	4	TRUE	1
9	TRUE	0	TRUE	0
9	TRUE	1	TRUE	1
9	TRUE	1	TRUE	0
9	TRUE	1	TRUE	1
9	TRUE	2	TRUE	2
9	TRUE	1	TRUE	1
9	TRUE	0	TRUE	0
9	TRUE	0	TRUE	1
9	TRUE	1	TRUE	1
9	TRUE	1	TRUE	0
9	TRUE	1	TRUE	1
9	TRUE	0	TRUE	0
9	TRUE	0	TRUE	0
9	FALSE	102427	TRUE	36
9	TRUE	1	TRUE	1
9	TRUE	1	TRUE	1
9	TRUE	1	TRUE	1
9	TRUE	0	TRUE	0
8	TRUE	30	TRUE	2
8	TRUE	1	TRUE	0
8	TRUE	1	TRUE	1
8	TRUE	3	TRUE	1
8	TRUE	1	TRUE	1
8	TRUE	0	TRUE	1
8	TRUE	1	TRUE	1
8	TRUE	1	TRUE	0
8	TRUE	0	TRUE	0
8	TRUE	0	TRUE	0
8	TRUE	1	TRUE	1
8	TRUE	1315	TRUE	10
8	TRUE	1	TRUE	1
8	TRUE	39	TRUE	3
8	TRUE	4	TRUE	1
8	TRUE	1	TRUE	1
8	TRUE	3	TRUE	1
8	TRUE	1	TRUE	1
8	TRUE	1	TRUE	1
8	TRUE	5	TRUE	1
8	TRUE	20	TRUE	3
8	TRUE	0	TRUE	0
8	TRUE	2	TRUE	1
8	TRUE	0	TRUE	1
8	TRUE	3	TRUE	1
8	TRUE	1	TRUE	0
8	TRUE	1	TRUE	1
7	TRUE	0	TRUE	1
7	TRUE	4	TRUE	2
7	TRUE	0	TRUE	1
7	TRUE	2	TRUE	1
7	TRUE	1	TRUE	1
7	TRUE	1	TRUE	1
7	TRUE	0	TRUE	0
7	TRUE	52	TRUE	6
7	TRUE	1	TRUE	1
7	TRUE	1	TRUE	0
7	TRUE	1	TRUE	0
7	TRUE	1	TRUE	1
7	TRUE	1	TRUE	1
7	TRUE	1	TRUE	1
7	TRUE	2	TRUE	1
7	TRUE	1	TRUE	1
6	TRUE	0	TRUE	0
6	TRUE	1	TRUE	0
6	TRUE	1	TRUE	0
6	TRUE	1	TRUE	0
6	TRUE	0	TRUE	1
6	TRUE	2	TRUE	1
6	TRUE	0	TRUE	1
6	TRUE	1	TRUE	0
6	TRUE	1	TRUE	1
6	TRUE	1	TRUE	1
6	TRUE	1	TRUE	1
6	TRUE	1	TRUE	0
5	TRUE	0	TRUE	1
5	TRUE	1	TRUE	1
5	TRUE	1	TRUE	0
5	TRUE	5	TRUE	2
5	TRUE	1	TRUE	1
5	TRUE	0	TRUE	0
5	TRUE	1	TRUE	1
5	TRUE	52	TRUE	5
5	TRUE	1	TRUE	1
5	TRUE	2	TRUE	1
5	TRUE	1	TRUE	1
5	TRUE	1	TRUE	0
4	TRUE	0	TRUE	1
4	TRUE	1	TRUE	1
4	TRUE	1	TRUE	1
4	TRUE	2	TRUE	1
4	TRUE	1	TRUE	1
4	TRUE	5	TRUE	2
4	TRUE	1	TRUE	1
4	TRUE	0	TRUE	1
4	TRUE	1	TRUE	0
3	TRUE	0	TRUE	1
3	TRUE	1	TRUE	0
3	TRUE	0	TRUE	1
3	TRUE	0	TRUE	1
3	TRUE	3	TRUE	1
3	TRUE	3	TRUE	2
3	TRUE	1	TRUE	0
2	TRUE	1	TRUE	1
2	TRUE	1	TRUE	0
2	TRUE	36	TRUE	1
0	TRUE	1	TRUE	0